10,106b6efa
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c100997
b10cc4,3c010001
b11000,c101359
b11004,3c038012
b113d0,c101361
b113d4,ae0c000c
b11608,c101369
b1160c,ae02000c
b117f4,c101371
b117f8,ae0b0010
b11984,c101371
b11988,ae0b0010
b12a34,c100bb7
b12a38,0
b12a60,810709e
b12e30,c1070c9
b12e44,81070d8
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c06000b
b17bc4,24c630f0
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1007d8
b17bd4,0
b294a0,3c038040
b294a4,246359b0
b294a8,3c028040
b294ac,24425a50
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef59b0
b29e60,3c0b8040
b29e6c,256b59b0
b2b488,c101699
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a54f90
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce59b0
b2ce14,3c0f8040
b2ce1c,91ef59b0
b2cf40,3c0e8040
b2cf44,25ce59b0
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c101694
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef59b0
b2e7e8,3c0a8040
b2e7f8,254a4fb0
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c101d33
b37eb4,0
b3dd3c,3c018040
b3dd40,8c244fa8
b3dd44,c02e195
b3dd48,8c254fac
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,8101c4d
b4c984,0
b524c8,8101c5b
b524cc,0
b5293c,10000018
b52ac0,c101c41
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100cc7
b54e5c,c100cb4
b55428,a42063ed
b55a64,c100d05
b575c8,acae0000
b58320,afbf0000
b58324,c101009
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c101791
ba16b0,a42fca2a
ba16e0,c10179c
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c1017a7
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c1017b2
ba1cd4,a439ca2a
ba1d04,c1017bd
ba1d08,0
ba1e20,340d00c8
ba32cc,c1017c8
ba32d0,a439ca2a
ba3300,c1017d3
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c10177b
baa16c,a42eca2a
baa198,c101786
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c1017de
baf4f8,2002025
baf738,102825
baf73c,c1047bd
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100bc0
bb668c,0
bb66dc,a6c0025e
bb67c4,c100bc0
bb67c8,1826021
bb6cf0,c100bef
bb6cf4,0
bb7670,8106cf8
bb7674,0
bc088c,c100bcd
bc0890,0
bc5120,c101c88
bc5124,0
bc780c,9000009
bcdbd8,c1017f0
bcecbc,8100816
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100d55
bcf744,0
bcf748,8fbf0000
bcf8cc,c101979
bcf914,c100d4d
bcf918,0
bd200c,c1011c1
bd2010,0
bd4c58,c101333
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c100ab9
bd5c5c,301c825
bd6958,c10103a
bd695c,0
bd6cd0,c101a14
bd9a04,c100fea
bd9a08,0
bda0a0,c1007e9
bda0d8,c100806
bda0e4,0
bda264,c100809
bda270,0
bda2e8,c100824
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,810115c
be035c,c10116a
be0360,0
be1bc8,c100aca
be1bcc,afa50034
be1c98,3c014218
be28ec,c101c93
be3798,0
be4a14,c1018cb
be4a40,c1018e5
be4a60,81018fd
be4a64,0
be5328,c101175
be532c,0
be55e4,0
be5d8c,c101927
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100840
be9ad8,c10084b
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100973
bea048,0
bf2c14,0
c004ec,8100ae2
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c10894b
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100db3
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100af7
c01cd8,c100b92
c01cec,c02825
c0226c,c100b61
c06198,c100f89
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,810241d
c07550,0
c0796c,1f0
c0e77c,c100d1a
c0e780,ac400428
c3dc04,c1011b4
c3dc08,0
c48bd4,c101ca7
c48bd8,0
c5a9f0,c101776
c6c7a8,c100b07
c6c920,c100b1e
c6cedc,340b0001
c6d7ec,81088b1
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100ba4
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c101015
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,810885c
c72c64,c1013d3
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1008c6
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c1009fc
c8b250,2002025
c97c68,24c8f000
c97d68,c101d29
c97d6c,0
c97e20,c101d2e
c97e24,0
ca2f38,c10207e
ca30d8,c1020d6
ca30e8,240a047a
ca30f4,340b0000
ca3158,c1020d0
ca3168,240d0457
ca3174,340e0000
ca3404,c10207e
ca36f0,c1020dc
ca3710,340d0000
ca3a10,c10207e
ca3d18,c1020e2
ca3d30,240b05e8
ca3da4,c1020e8
ca3dbc,24190564
ca3dc8,34090000
ca3e30,c1020f3
ca3e48,240f04e6
ca3ea0,0
ca3ea4,c1020ca
ca3ea8,0
ca3eac,406825
ca3eb0,2002025
ca3eb4,24050069
ca3ec0,c1020fc
ca3ed8,240e0610
ca3f30,0
ca3f34,c1020cd
ca3f38,0
ca3f3c,406025
ca3f40,2002025
ca3f44,2405006a
ca3f50,c102105
ca3f68,240d0580
ca5d4c,0
ca5d7c,0
ca5e08,0
ca6dc0,8107889
ca6dc4,0
cb1288,2202025
cb128c,c10242f
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c10245d
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c10247a
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c100bf8
cc0038,c100953
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100f6e
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1018b0
cc85bc,afa50064
ccbb68,8102a57
ccbb6c,0
ccd90c,1c0
cce9a4,c10196f
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c100aad
cdf638,c100ac1
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cea41c,c101d0f
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c101350
cf73cc,3c010001
cf7ad4,c100aa7
cf7ad8,afa50044
d12f78,340f0000
d1b894,c101a73
d30fdc,c101b42
d30fe0,2c02025
d31008,c107e06
d357d4,c10112d
d35efc,0
d35f54,10000008
d36164,c101c7c
d36168,0
d4bcb0,c10188b
d4bcb4,8619001c
d4be6c,c100f52
d52698,c1009ce
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1010ba
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81010bd
d5b664,0
d5b940,0
d5ff94,c101965
d5ff98,44d9f800
d62100,c101718
d62110,3c014248
d62128,0
d6215c,0
d621cc,c101726
d621dc,3c014248
d6221c,0
d68d68,c1016d0
d68d6c,afb20044
d68d70,3c098040
d68d74,25295b38
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1016e4
d68d88,f7b80030
d69c80,c1016ec
d6cc18,c10176e
d6cc1c,0
d6cdd4,c101772
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c10180d
d7eb74,acc80004
d7ebbc,0
d7ebc8,c101815
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c101820
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c101824
d7ec14,971804c6
d7ec2c,0
d7ec34,c10183b
d7ec40,0
d7ec54,0
d7ec60,810182d
d7ec70,8101853
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100fd7
db32c8,c101adb
db532c,c100923
db53e8,81078bb
db53ec,0
db9e14,c101c38
dbec80,34020000
dbf428,c100d3f
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c100d7e
dc68a0,8e180134
dc6af0,c100d7e
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100d5f
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100d68
dcc7e4,c100d72
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1078d4
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81078d4
de1054,0
de6f60,8107c6e
de6f64,0
de7ac8,8107c01
de7acc,0
de7b0c,19c
de7c60,8107fcc
de7c64,0
de89fc,8107fb2
de8a00,0
de8a5c,1a0
de8c94,8103d34
de8c98,0
de8e54,c103dea
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c101b84
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101bab
de940c,0
de9630,c101bd3
de9634,0
de96f8,1d0
def73c,c1019a7
def740,0
df141c,c101a81
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,8107fb9
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c100b7c
df8174,c101d6b
df8178,0
df824c,0
df8298,0
dfa520,8108003
dfa524,0
dfafc4,8107fc5
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100915
e0ec50,c1016be
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1009d9
e11f94,0
e1216c,c101ae2
e12170,0
e12a04,c101904
e12a20,ac8302a4
e1e9a0,c101a42
e1e9dc,c101a4f
e1ecd4,c101a5c
e1ecdc,0
e1ed64,c101a67
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c101949
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c10195b
e1feb0,3c0743cf
e20410,c1011d1
e20414,0
e206dc,c1011df
e206e0,0
e2076c,c1011ef
e20770,afa40020
e20798,c1011e7
e2079c,0
e20bc8,c101998
e24e7c,c1009a6
e24e80,0
e29388,8100931
e2a044,c10093a
e2b0b4,c100942
e2b434,c100df2
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100f47
e2be10,c100f3b
e2be14,0
e2c03c,c100f1f
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100d95
e2d71c,340900bf
e2d720,0
e2d890,c100da4
e2d894,0
e2e070,c10210e
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c102172
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c100a51
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100a37
e42b64,1000000d
e42b68,0
e42c00,c100a2f
e42c44,c100a98
e42c48,860e008a
e42c4c,15400045
e435b4,c101cd7
e437a8,c101cea
e437ac,0
e43874,c101ce1
e43878,803025
e47c08,2002025
e47c0c,b825
e47c14,c107e4d
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c107e90
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c107ed2
e47d80,2002025
e47d94,c107ed2
e50888,c101a9b
e535e4,a60a010e
e538c4,1f5825
e538c8,c101987
e538d4,bf825
e55c4c,340c0000
e5621c,c1016b7
e56220,a60f010e
e56290,0
e56294,340b401f
e56298,0
e565d0,c1016a1
e565d4,0
e565d8,2002025
e56b60,c1016b0
e56b64,34010035
e56b98,c1016bb
e56b9c,a4a001d0
e571d0,3c038045
e571d4,906dfec4
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038045
e5720c,906dfec4
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8107994
e59e6c,0
e59ecc,81079e5
e59ed0,0
e5b2f4,c101932
e5b2f8,afa5001c
e5b538,c10193e
e5b53c,3c07461c
e5b5c8,c100dc6
e5b5dc,c100dd4
e60d00,c101a8e
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1017e4
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101cc7
e94750,0
e94760,c101ccf
e94764,0
e94774,c101cba
e94778,afab0014
e94b30,c101cb0
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1009d9
e9f67c,0
e9f7a8,c1009d9
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b67
ebb864,14400012
ebb86c,10000014
ec1120,c1009d9
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c1050bc
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
